year,month,decade,y-m-d,t_mean,t_longterm,precip,snow,precip_longterm,,,
2008,Nov,1,2008-11-01,3.3,3.4,1.9,,15,,,
2008,Nov,2,2008-11-02,4.83,1.5,16.7,,15,,,
2008,Nov,3,2008-11-03,1.31,0.4,7.7,8,14,,,
2008,Dec,1,2008-12-01,2.53,-2,38.6,,13,,,
2008,Dec,2,2008-12-02,-0.21,-2.4,9.3,3,15,,,
2008,Dec,3,2008-12-03,-1.190909091,-3,10.4,1.6,16,,,
2009,Jan,1,2009-01-01,-6.7,-3.8,13,41,12,,,
2009,Jan,2,2009-01-02,-2.19,-2.6,0.4,,10,,,
2009,Jan,3,2009-01-03,0.163636364,-3.4,27.6,10,16,,,
2009,Feb,1,2009-02-01,-4.47,-3.5,1.8,28.6,10,,,
2009,Feb,2,2009-02-02,-3.3,-3.6,10.1,22,11,,,
2009,Feb,3,2009-02-03,-2.5625,-3.4,6.8,36.2,7,,,
2009,Mar,1,2009-03-01,4,-1.4,9.9,8.6,10,,,
2009,Mar,2,2009-03-02,6.3,0.2,19.5,3,11.8,,,
2009,Mar,3,2009-03-03,9.8,2.4,24.5,,12,,,
2009,Apr,1,2009-04-01,8.08,4.9,0,,14,,,
2009,Apr,2,2009-04-02,7.15,6.4,0,,11,,,
2009,Apr,3,2009-04-03,11.26,9.5,13.1,,8,,,
2009,May,1,2009-05-01,11.55,11.4,7.9,,13,,,
2009,May,2,2009-05-02,11.38,12.9,4.3,,16,,,
2009,May,3,2009-05-03,14.85,13.9,14.5,,19,,,
2009,Jun,1,2009-06-01,12.59,15.4,51.4,,14,,,
2009,Jun,2,2009-06-02,13.31,15.3,38.9,,22,,,
2009,Jun,3,2009-06-03,17.87,16.3,78.3,,25,,,
2009,Jul,1,2009-07-01,17.59,17.7,34.3,,16,,,
2009,Jul,2,2009-07-02,18.98,18.3,27.5,,28,,,
2009,Jul,3,2009-07-03,17.84,18.4,28.2,,26,,,
2009,Aug,1,2009-08-01,18.33,18.6,0,,17,,,
2009,Aug,2,2009-08-02,16.39,17.5,30.3,,19,,,
2009,Aug,3,2009-08-03,15.74,15.8,36.8,,26,,,
2009,Sep,1,2009-09-01,16.06,13.9,8.4,,17,,,
2009,Sep,2,2009-09-02,13.45,11.9,26.2,,15,,,
2009,Sep,3,2009-09-03,12.33,11.1,13.6,,14,,,
2009,Oct,1,2009-10-01,7.34,9.3,44.4,,18,,,
2009,Oct,2,2009-10-02,2.78,7.1,35.3,,13,,,
2009,Oct,3,2009-10-03,5.49,5.2,15.7,,18,,,
2009,Nov,1,2009-11-01,1.04,3.4,15.6,8,15,,,
2009,Nov,2,2009-11-02,4.4,1.5,27.6,,15,,,
2009,Nov,3,2009-11-03,6.33,0.4,20.3,,14,,,
2009,Dec,1,2009-12-01,3.04,-2,6.6,,13,,,
2009,Dec,2,2009-12-02,-8.33,-2.4,5,6.6,15,,,
2009,Dec,3,2009-12-03,-2.290909091,-3,38.3,60.9,16,,,
2010,Jan,1,2010-01-01,-8.75,-3.8,5.6,63,12,,,
2010,Jan,2,2010-01-02,-9.65,-2.6,0,63,10,,,
2010,Jan,3,2010-01-03,-13.58181818,-3.4,13,134.5,16,,,
2010,Feb,1,2010-02-01,-7.21,-3.5,8.2,255,10,,,
2010,Feb,2,2010-02-02,-4.57,-3.6,20.9,326,11,,,
2010,Feb,3,2010-02-03,-0.4,-3.4,7.8,246,7,,,
2010,Mar,1,2010-03-01,-4.04,-1.4,4.9,104,10,,,
2010,Mar,2,2010-03-02,-2.08,0.2,3.5,82,11.8,,,
2010,Mar,3,2010-03-03,5.627272727,2.4,13.7,,12,,,
2010,Apr,1,2010-04-01,5.78,4.9,38.9,,14,,,
2010,Apr,2,2010-04-02,8.42,6.4,0,,11,,,
2010,Apr,3,2010-04-03,7.71,9.5,5.3,,8,,,
2010,May,1,2010-05-01,10.68,11.4,34.1,,13,,,
2010,May,2,2010-05-02,16.53,12.9,40.5,,16,,,
2010,May,3,2010-05-03,13.81818182,13.9,19.6,,19,,,
2010,Jun,1,2010-06-01,17.12,15.4,13.1,,14,,,
2010,Jun,2,2010-06-02,15.17,15.3,28.2,,22,,,
2010,Jun,3,2010-06-03,16.43,16.3,31.1,,25,,,
2010,Jul,1,2010-07-01,19.79,17.7,8.1,,16,,,
2010,Jul,2,2010-07-02,23.4,18.3,3,,28,,,
2010,Jul,3,2010-07-03,21.99090909,18.4,130.9,,26,,,
2010,Aug,1,2010-08-01,21.39,18.6,37.9,,17,,,
2010,Aug,2,2010-08-02,22.04,17.5,21.2,,19,,,
2010,Aug,3,2010-08-03,16.18181818,15.8,12,,26,,,
2010,Sep,1,2010-09-01,11.93,13.9,0.9,,17,,,
2010,Sep,2,2010-09-02,12.54,11.9,22.7,,15,,,
2010,Sep,3,2010-09-03,11.24,11.1,28.5,,14,,,
2010,Oct,1,2010-10-01,5.87,9.3,0,,18,,,
2010,Oct,2,2010-10-02,4.05,7.1,13.5,,13,,,
2010,Oct,3,2010-10-03,5.118181818,5.2,24.5,,18,,,
2010,Nov,1,2010-11-01,5.64,3.4,43.9,,15,,,
2010,Nov,2,2010-11-02,6.66,1.5,12.5,,15,,,
2010,Nov,3,2010-11-03,-2.6,0.4,14.7,22,14,,,
2010,Dec,1,2010-12-01,-6.59,-2,19,52,13,,,
2010,Dec,2,2010-12-02,-9.8,-2.4,17.4,191,15,,,
2010,Dec,3,2010-12-03,-6.2,-3,23.2,309.0909091,16,,,
2011,Jan,1,2011-01-01,-2.64,-3.8,18.7,404,12,,,
2011,Jan,2,2011-01-02,-1.21,-2.6,11.1,199,10,,,
2011,Jan,3,2011-01-03,-5.390909091,-3.4,9.6,147.2727273,16,,,
2011,Feb,1,2011-02-01,0.44,-3.5,11.6,89,10,,,
2011,Feb,2,2011-02-02,-11.53,-3.6,7.2,24,11,,,
2011,Feb,3,2011-02-03,-13.4875,-3.4,0,60,7,,,
2011,Mar,1,2011-03-01,-2.98,-1.4,0.8,52,10,,,
2011,Mar,2,2011-03-02,1.5,0.2,5.9,7.5,11.8,,,
2011,Mar,3,2011-03-03,1.481818182,2.4,2.8,,12,,,
2011,Apr,1,2011-04-01,6.19,4.9,11.8,,14,,,
2011,Apr,2,2011-04-02,6.45,6.4,3.8,,11,,,
2011,Apr,3,2011-04-03,13.82,9.5,0,,8,,,
2011,May,1,2011-05-01,9.29,11.4,9.2,,13,,,
2011,May,2,2011-05-02,13.9,12.9,13.6,,16,,,
2011,May,3,2011-05-03,15.56363636,13.9,24,,19,,,
2011,Jun,1,2011-06-01,21.27,15.4,6.2,,14,,,
2011,Jun,2,2011-06-02,16.31,15.3,15.2,,22,,,
2011,Jun,3,2011-06-03,16.81,16.3,22.9,,25,,,
2011,Jul,1,2011-07-01,19.22,17.7,49.1,,16,,,
2011,Jul,2,2011-07-02,19.54,18.3,42.2,,28,,,
2011,Jul,3,2011-07-03,20.4,18.4,23.7,,26,,,
2011,Aug,1,2011-08-01,17.96,18.6,40.1,,17,,,
2011,Aug,2,2011-08-02,16.81,17.5,55.1,,19,,,
2011,Aug,3,2011-08-03,17.35454545,15.8,8.6,,26,,,
2011,Sep,1,2011-09-01,13.97,13.9,23,,17,,,
2011,Sep,2,2011-09-02,13.73,11.9,26.4,,15,,,
2011,Sep,3,2011-09-03,13.3,11.1,4.6,,14,,,
2011,Oct,1,2011-10-01,11.27,9.3,3.1,,18,,,
2011,Oct,2,2011-10-02,6.01,7.1,19.4,,13,,,
2011,Oct,3,2011-10-03,5.590909091,5.2,1.4,,18,,,
2011,Nov,1,2011-11-01,4.36,3.4,0,,15,,,
2011,Nov,2,2011-11-02,2.8,1.5,3.5,,15,,,
2011,Nov,3,2011-11-03,4.44,0.4,18.2,,14,,,
2011,Dec,1,2011-12-01,2.39,-2,19.7,1,13,,,
2011,Dec,2,2011-12-02,2,-2.4,11,,15,,,
2011,Dec,3,2011-12-03,1.236363636,-3,13.8,,16,,,
2012,Jan,1,2012-01-01,0.98,-3.8,25.8,2.727272727,12,,,
2012,Jan,2,2012-01-02,-1.07,-2.6,26,15,10,,,
2012,Jan,3,2012-01-03,-8.927272727,-3.4,6.1,70,16,,,
2012,Feb,1,2012-02-01,-18.51,-3.5,0.8,90,10,,,
2012,Feb,2,2012-02-02,-8.71,-3.6,14.3,145,11,,,
2012,Feb,3,2012-02-03,0.066666667,-3.4,16.8,68.88888889,7,,,
2012,Mar,1,2012-03-01,-1.32,-1.4,0.9,,10,,,
2012,Mar,2,2012-03-02,2.46,0.2,5.1,0.909090909,11.8,,,
2012,Mar,3,2012-03-03,4.372727273,2.4,8.4,,12,,,
2012,Apr,1,2012-04-01,1.6,4.9,9.4,1.818181818,14,,,
2012,Apr,2,2012-04-02,7.53,6.4,22.2,,11,,,
2012,Apr,3,2012-04-03,12.8,9.5,15.8,,8,,,
2012,May,1,2012-05-01,12.4,11.4,6.7,,13,,,
2012,May,2,2012-05-02,12.07,12.9,26,,16,,,
2012,May,3,2012-05-03,15.30909091,13.9,9.4,,19,,,
2012,Jun,1,2012-06-01,12.86,15.4,16.9,,14,,,
2012,Jun,2,2012-06-02,16.54,15.3,18.7,,22,,,
2012,Jun,3,2012-06-03,15.3,16.3,43,,25,,,
2012,Jul,1,2012-07-01,20.72,17.7,63.5,,16,,,
2012,Jul,2,2012-07-02,15.74,18.3,33,,28,,,
2012,Jul,3,2012-07-03,20.10909091,18.4,23.8,,26,,,
2012,Aug,1,2012-08-01,17.99,18.6,43.1,,17,,,
2012,Aug,2,2012-08-02,16.43,17.5,3.3,,19,,,
2012,Aug,3,2012-08-03,15.3,15.8,35.5,,26,,,
2012,Sep,1,2012-09-01,14.06,13.9,7.7,,17,,,
2012,Sep,2,2012-09-02,13.87,11.9,24.4,,15,,,
2012,Sep,3,2012-09-03,11.56,11.1,10.7,,14,,,
2012,Oct,1,2012-10-01,9.82,9.3,34.7,,18,,,
2012,Oct,2,2012-10-02,8.43,7.1,14.5,,13,,,
2012,Oct,3,2012-10-03,3.627272727,5.2,12.4,,18,,,
2012,Nov,1,2012-11-01,5.48,3.4,38.6,,15,,,
2012,Nov,2,2012-11-02,3.66,1.5,5.7,,15,,,
2012,Nov,3,2012-11-03,3.9,0.4,43.5,,14,,,
2012,Dec,1,2012-12-01,-3.19,-2,7.4,,13,,,
2012,Dec,2,2012-12-02,-6.67,-2.4,28.8,,15,,,
2012,Dec,3,2012-12-03,-4.036363636,-3,13.3,,16,,,
2013,Jan,1,2013-01-01,-0.82,-3.8,13.8,7,12,,,
2013,Jan,2,2013-01-02,-10.7,-2.6,10.1,103,10,,,
2013,Jan,3,2013-01-03,-9.336363636,-3.4,11.6,118.1818182,16,,,
2013,Feb,1,2013-02-01,-0.45,-3.5,22.2,25,10,,,
2013,Feb,2,2013-02-02,-2.32,-3.6,20.7,,11,,,
2013,Feb,3,2013-02-03,-2.35,-3.4,0,160,7,,,
2013,Mar,1,2013-03-01,-2.95,-1.4,1.9,49,10,,,
2013,Mar,2,2013-03-02,-7.18,0.2,0.4,29,11.8,,,
2013,Mar,3,2013-03-03,-4.472727273,2.4,6.3,25.45454545,12,,,
2013,Apr,1,2013-04-01,-0.79,4.9,30.3,,14,,,
2013,Apr,2,2013-04-02,7,6.4,12.8,17.5,11,,,
2013,Apr,3,2013-04-03,8.08,9.5,3.1,,8,,,
2013,May,1,2013-05-01,14.54,11.4,0,,13,,,
2013,May,2,2013-05-02,17.49,12.9,19.4,,16,,,
2013,May,3,2013-05-03,16.00909091,13.9,30.2,,19,,,
2013,Jun,1,2013-06-01,18.98,15.4,16.1,,14,,,
2013,Jun,2,2013-06-02,16.87,15.3,1.6,,22,,,
2013,Jun,3,2013-06-03,19.93,16.3,28.7,,25,,,
2013,Jul,1,2013-07-01,19.04,17.7,2.1,,16,,,
2013,Jul,2,2013-07-02,17.63,18.3,56.3,,28,,,
2013,Jul,3,2013-07-03,18.86363636,18.4,45.9,,26,,,
2013,Aug,1,2013-08-01,20.95,18.6,25,,17,,,
2013,Aug,2,2013-08-02,17.13,17.5,15.2,,19,,,
2013,Aug,3,2013-08-03,16.23636364,15.8,2.2,,26,,,
2013,Sep,1,2013-09-01,14.49,13.9,23,,17,,,
2013,Sep,2,2013-09-02,14.61,11.9,43,,15,,,
2013,Sep,3,2013-09-03,8.55,11.1,11.8,,14,,,
2013,Oct,1,2013-10-01,8.53,9.3,0.4,,18,,,
2013,Oct,2,2013-10-02,7.89,7.1,2.1,,13,,,
2013,Oct,3,2013-10-03,9.154545455,5.2,26.4,,18,,,
2013,Nov,1,2013-11-01,6.3,3.4,28.7,,15,,,
2013,Nov,2,2013-11-02,4.31,1.5,8.6,,15,,,
2013,Nov,3,2013-11-03,3.69,0.4,9.4,,14,,,
2013,Dec,1,2013-12-01,-0.16,-2,19.8,11,13,,,
2013,Dec,2,2013-12-02,1.62,-2.4,8.6,7,15,,,
2013,Dec,3,2013-12-03,3.663636364,-3,8.5,,16,,,
2014,Jan,1,2014-01-01,3.19,-3.8,25.2,,12,,,
2014,Jan,2,2014-01-02,-5.87,-2.6,10.6,30,10,,,
2014,Jan,3,2014-01-03,-13.66363636,-3.4,0.8,50,16,,,
2014,Feb,1,2014-02-01,-2.56,-3.5,9,50,10,,,
2014,Feb,2,2014-02-02,1.68,-3.6,18.2,50,11,,,
2014,Feb,3,2014-02-03,1.7625,-3.4,0.2,,7,,,
2014,Mar,1,2014-03-01,3.17,-1.4,1.9,,10,,,
2014,Mar,2,2014-03-02,3.72,0.2,16,,11.8,,,
2014,Mar,3,2014-03-03,7.372727273,2.4,13.5,,12,,,
2014,Apr,1,2014-04-01,4.83,4.9,22.3,,14,,,
2014,Apr,2,2014-04-02,8.42,6.4,4.8,,11,,,
2014,Apr,3,2014-04-03,13.35,9.5,0,,8,,,
2014,May,1,2014-05-01,8.48,11.4,17.3,,13,,,
2014,May,2,2014-05-02,13.75,12.9,36.3,,16,,,
2014,May,3,2014-05-03,16.67272727,13.9,23.2,,19,,,
2014,Jun,1,2014-06-01,16.92,15.4,12.4,,14,,,
2014,Jun,2,2014-06-02,13.51,15.3,23.1,,22,,,
2014,Jun,3,2014-06-03,12.93,16.3,30.3,,25,,,
2014,Jul,1,2014-07-01,18.74,17.7,38.2,,16,,,
2014,Jul,2,2014-07-02,18.86,18.3,6.1,,28,,,
2014,Jul,3,2014-07-03,22.25454545,18.4,24.8,,26,,,
2014,Aug,1,2014-08-01,22.46,18.6,11.3,,17,,,
2014,Aug,2,2014-08-02,17.15,17.5,58.3,,19,,,
2014,Aug,3,2014-08-03,13.53636364,15.8,41.6,,26,,,
2014,Sep,1,2014-09-01,14.41,13.9,1.8,,17,,,
2014,Sep,2,2014-09-02,14.57,11.9,0.5,,15,,,
2014,Sep,3,2014-09-03,10.88,11.1,19.4,,14,,,
2014,Oct,1,2014-10-01,9.88,9.3,5.1,,18,,,
2014,Oct,2,2014-10-02,9.1,7.1,33.8,,13,,,
2014,Oct,3,2014-10-03,2.827272727,5.2,0,,18,,,
2014,Nov,1,2014-11-01,6.59,3.4,18.3,,15,,,
2014,Nov,2,2014-11-02,3.96,1.5,0.5,,15,,,
2014,Nov,3,2014-11-03,-2.52,0.4,13.1,,14,,,
2014,Dec,1,2014-12-01,-2.6,-2,1.2,,13,,,
2014,Dec,2,2014-12-02,2.58,-2.4,27.5,,15,,,
2014,Dec,3,2014-12-03,-3.109090909,-3,23.7,,16,,,
2015,Jan,1,2015-01-01,-1.9,-3.8,26.1,40,12,,,
2015,Jan,2,2015-01-02,1.31,-2.6,24.1,,10,,,
2015,Jan,3,2015-01-03,-1.109090909,-3.4,21.4,80,16,,,
2015,Feb,1,2015-02-01,-1.3,-3.5,2.6,40,10,,,
2015,Feb,2,2015-02-02,-0.39,-3.6,1.3,,11,,,
2015,Feb,3,2015-02-03,2.45,-3.4,0.7,,7,,,
2015,Mar,1,2015-03-01,3.76,-1.4,21.9,,10,,,
2015,Mar,2,2015-03-02,4.85,0.2,0,,11.8,,,
2015,Mar,3,2015-03-03,4.490909091,2.4,26.8,,12,,,
2015,Apr,1,2015-04-01,3.99,4.9,18.8,,14,,,
2015,Apr,2,2015-04-02,6.72,6.4,13.9,,11,,,
2015,Apr,3,2015-04-03,10.23,9.5,18.8,,8,,,
2015,May,1,2015-05-01,10.99,11.4,13.5,,13,,,
2015,May,2,2015-05-02,10.36,12.9,12.5,,16,,,
2015,May,3,2015-05-03,12.80909091,13.9,24.4,,19,,,
2015,Jun,1,2015-06-01,15.16,15.4,0,,14,,,
2015,Jun,2,2015-06-02,15.31,15.3,7.8,,22,,,
2015,Jun,3,2015-06-03,14.9,16.3,18.5,,25,,,
2015,Jul,1,2015-07-01,19.05,17.7,9.8,,16,,,
2015,Jul,2,2015-07-02,15.71,18.3,28.5,,28,,,
2015,Jul,3,2015-07-03,16.64545455,18.4,19.3,,26,,,
2015,Aug,1,2015-08-01,21.63,18.6,1.6,,17,,,
2015,Aug,2,2015-08-02,18.77,17.5,0.5,,19,,,
2015,Aug,3,2015-08-03,18.76363636,15.8,3.5,,26,,,
